station_no,date,delta
6335060,2005-01-20,14.05
6335060,2005-01-21,22.86
6335060,2005-05-05,10.26
6335060,2005-05-06,26.47
6335060,2005-05-07,48.23
6335060,2005-08-19,-13.96
6335060,2005-08-20,-24.33
6335060,2005-08-21,-8.59
6335060,2005-12-03,-6.81
6335060,2005-12-04,-13.16
6335060,2005-12-05,-9.17
6335060,2006-03-19,28.8
6335060,2006-03-20,95.25
6335060,2006-03-21,147.37
6335060,2006-07-03,11.07
6335060,2006-07-04,16.75
6335060,2006-07-05,6.8
6335060,2006-10-17,10.43
6335060,2006-10-18,26.91
6335060,2006-10-19,41.03
6335060,2007-01-31,4.61
6335060,2007-02-01,10.13
6335060,2007-02-02,27.98
6335060,2007-05-17,-19.36
6335060,2007-05-18,-21.68
6335060,2007-05-19,-9.73
6335060,2007-08-31,10.76
6335060,2007-09-01,25.81
6335060,2007-09-02,47.65
6335060,2007-12-15,53.32
6335060,2007-12-16,38.99
6335060,2007-12-17,54.65
6335060,2008-03-30,8.78
6335060,2008-03-31,17.04
6335060,2008-04-01,33.77
6335060,2008-07-14,2.97
6335060,2008-07-15,4.64
6335060,2008-07-16,8.27
6335060,2008-10-28,12.46
6335060,2008-10-29,24.1
6335060,2008-10-30,28.5
6335060,2009-02-11,-24.07
6335060,2009-02-12,-35.99
6335060,2009-02-13,-71.63
6335060,2009-05-28,6.13
6335060,2009-05-29,13.56
6335060,2009-05-30,23.5
6335060,2009-09-11,5.77
6335060,2009-09-12,16.47
6335060,2009-09-13,18.96
6335060,2009-12-26,-30.98
6335060,2009-12-27,-77.52
6335060,2009-12-28,-141.99
6335060,2010-04-11,9.02
6335060,2010-04-12,21.99
6335060,2010-04-13,32.31
6335060,2010-07-26,-23.44
6335060,2010-07-27,-55.0
6335060,2010-07-28,-50.67
6335060,2010-11-09,-24.13
6335060,2010-11-10,-42.82
6335060,2010-11-11,-47.54
6335060,2011-02-23,7.87
6335060,2011-02-24,18.32
6335060,2011-02-25,27.72
6335060,2011-06-09,-12.41
6335060,2011-06-10,-28.05
6335060,2011-06-11,-27.06
6335060,2011-09-23,-2.44
6335060,2011-09-24,-9.45
6335060,2011-09-25,-22.61
6335060,2012-01-07,-59.69
6335060,2012-01-08,-137.03
6335060,2012-01-09,-163.67
6335060,2012-04-22,8.47
6335060,2012-04-23,24.2
6335060,2012-04-24,15.66
6335060,2012-08-06,2.64
6335060,2012-08-07,11.16
6335060,2012-08-08,20.91
6335060,2012-11-20,15.88
6335060,2012-11-21,30.45
6335060,2012-11-22,51.64
