station_no,date,
6335060,1994-04-27,-67.41663684
6335060,1994-08-09,-9.51330491
6335060,1994-08-10,11.86587517
6335060,1994-08-11,7.538824534
6335060,1994-11-23,-9.329089101
6335060,1994-11-24,-14.94412961
6335060,1994-11-25,5.919574514
6335060,1995-03-09,33.07845634
6335060,1995-03-10,136.4023833
6335060,1995-03-11,89.76390699
6335060,1995-06-23,19.39605935
6335060,1995-06-24,-83.79878387
6335060,1995-06-25,-90.90180315
6335060,1995-10-07,-1.826663682
6335060,1995-10-08,-153.4032857
6335060,1995-10-09,-160.83262
6335060,1996-01-21,-11.01102608
6335060,1996-01-22,-83.47302649
6335060,1996-01-23,-86.5303292
6335060,1996-05-06,-4.368415412
6335060,1996-05-07,111.2823638
6335060,1996-05-08,123.2314349
6335060,1996-08-20,-13.51415894
6335060,1996-08-21,-57.22754929
6335060,1996-08-22,-64.29645571
6335060,1996-12-04,62.00798536
6335060,1996-12-05,-142.3120702
6335060,1996-12-06,-128.9798364
6335060,1997-03-20,0.098569055
6335060,1997-03-21,-37.1951113
6335060,1997-03-22,-32.35791116
6335060,1997-07-04,20.16148205
6335060,1997-07-05,-16.2825386
6335060,1997-07-06,17.24642701
6335060,1997-10-18,-6.465899754
6335060,1997-10-19,-108.3119181
6335060,1997-10-20,-112.6181642
6335060,1998-02-01,-5.678896515
6335060,1998-02-02,-74.90500774
6335060,1998-02-03,-73.74495103
6335060,1998-05-18,-2.622730921
6335060,1998-05-19,-0.039346569
6335060,1998-05-20,-14.27251042
6335060,1998-09-01,-9.207886688
6335060,1998-09-02,305.4783133
6335060,1998-09-03,318.3732726
6335060,1998-12-16,59.8358576
6335060,1998-12-17,-253.8753723
6335060,1998-12-18,-268.3787694
6335060,1999-04-01,31.26291471
6335060,1999-04-02,98.13314317
6335060,1999-04-03,65.55020481
6335060,1999-07-16,30.69467408
6335060,1999-07-17,-136.3349157
6335060,1999-07-18,-147.6835213
6335060,1999-10-30,-9.438751633
6335060,1999-10-31,27.08739207
6335060,1999-11-01,0.079928793
6335060,2000-02-13,49.25073251
6335060,2000-02-14,-26.52219582
6335060,2000-02-15,-22.71613037
6335060,2000-05-29,4.468230639
6335060,2000-05-30,30.46230926
6335060,2000-05-31,25.42831962
6335060,2000-09-12,-14.07947231
6335060,2000-09-13,-9.946339504
6335060,2000-09-14,0.73309499
6335060,2000-12-27,3.168737607
6335060,2000-12-28,254.424408
6335060,2000-12-29,218.6941435
6335060,2001-04-12,67.34675648
6335060,2001-04-13,90.28729512
6335060,2001-04-14,104.0996892
6335060,2001-07-27,15.16563393
6335060,2001-07-28,-64.30025546
6335060,2001-07-29,-70.318332
6335060,2001-11-10,73.67096705
6335060,2001-11-11,-2.106528018
6335060,2001-11-12,31.1246727
6335060,2002-02-24,34.71635781
6335060,2002-02-25,-313.6629914
6335060,2002-02-26,-332.3754894
6335060,2002-06-10,40.64826446
6335060,2002-06-11,-23.89340608
6335060,2002-06-12,-22.52049573
6335060,2002-09-24,5.491460775
6335060,2002-09-25,110.8496171
6335060,2002-09-26,79.19564238
6335060,2003-01-08,8.219522351
6335060,2003-01-09,-389.7539351
6335060,2003-01-10,-387.5509561
6335060,2003-04-24,-0.204676306
6335060,2003-04-25,50.65990152
6335060,2003-04-26,64.53594263
6335060,2003-08-08,-1.105227535
6335060,2003-08-09,-27.4272513
6335060,2003-08-10,-30.56427194
6335060,2003-11-22,-8.006217249
6335060,2003-11-23,-21.48280821
6335060,2003-11-24,-26.74892274
6335060,2004-03-07,-1.196440474
6335060,2004-03-08,126.1718806
6335060,2004-03-09,132.6429855
6335060,2004-06-21,4.478812164
6335060,2004-06-22,-78.99669287
6335060,2004-06-23,-72.13408521
6335060,2004-10-05,-7.213440543
6335060,2004-10-06,80.38333022
6335060,2004-10-07,92.6920344
6335060,2005-01-19,-1.770728604
6335060,2005-01-20,47.45342336
6335060,2005-01-21,47.59799394
6335060,2005-05-05,12.76842751
6335060,2005-05-06,-0.412913835
6335060,2005-05-07,-1.648704726
6335060,2005-08-19,9.976939481
6335060,2005-08-20,111.8111079
6335060,2005-08-21,92.51853049
6335060,2005-12-03,3.813660147
6335060,2005-12-04,96.88280342
6335060,2005-12-05,97.23450277
6335060,2006-03-19,6.810915982
6335060,2006-03-20,358.5689901
6335060,2006-03-21,329.4810796
6335060,2006-07-03,2.153597928
6335060,2006-07-04,-99.59264399
6335060,2006-07-05,-103.0329542
6335060,2006-10-17,-9.419980141
6335060,2006-10-18,-66.60122255
6335060,2006-10-19,-70.13553439
6335060,2007-01-31,14.35656186
6335060,2007-02-01,348.9200308
6335060,2007-02-02,334.6499933
6335060,2007-05-17,5.153886198
6335060,2007-05-18,177.2794323
6335060,2007-05-19,161.7196892
6335060,2007-08-31,0.486627593
6335060,2007-09-01,-48.07929322
6335060,2007-09-02,-56.91359065
6335060,2007-12-15,54.24679231
6335060,2007-12-16,-406.8437849
6335060,2007-12-17,-399.2596689
6335060,2008-03-30,40.96606455
6335060,2008-03-31,205.8314706
6335060,2008-04-01,183.6715974
6335060,2008-07-14,-1.518862286
6335060,2008-07-15,12.27955071
6335060,2008-07-16,11.60785869
6335060,2008-10-28,-7.201099482
6335060,2008-10-29,13.45026501
6335060,2008-10-30,0.37435777
6335060,2009-02-11,13.94026585
6335060,2009-02-12,109.6343796
6335060,2009-02-13,101.0113988
6335060,2009-05-28,6.21613251
6335060,2009-05-29,-4.357488579
6335060,2009-05-30,-17.36452508
6335060,2009-09-11,-2.812707637
6335060,2009-09-12,-57.0237302
6335060,2009-09-13,-60.24683458
6335060,2009-12-26,49.31473118
6335060,2009-12-27,-49.69303231
6335060,2009-12-28,-66.38583671
6335060,2010-04-11,1.094768829
6335060,2010-04-12,-107.6744515
6335060,2010-04-13,-108.2744493
6335060,2010-07-26,18.36776785
6335060,2010-07-27,137.4606258
6335060,2010-07-28,123.2728867
6335060,2010-11-09,16.8186831
6335060,2010-11-10,122.8693035
6335060,2010-11-11,121.5487695
6335060,2011-02-23,-0.029515081
6335060,2011-02-24,-58.23093918
6335060,2011-02-25,-60.75723418
6335060,2011-06-09,6.011305748
6335060,2011-06-10,60.5619139
6335060,2011-06-11,53.29672192
6335060,2011-09-23,-3.854804418
6335060,2011-09-24,-54.96742438
6335060,2011-09-25,-44.68216492
6335060,2012-01-07,29.45895039
6335060,2012-01-08,15.84187051
6335060,2012-01-09,52.62891781
6335060,2012-04-22,-4.45866711
6335060,2012-04-23,96.12871259
6335060,2012-04-24,81.2256555
6335060,2012-08-06,-4.210503622
6335060,2012-08-07,-37.9950303
6335060,2012-08-08,-35.36153703
6335060,2012-11-20,-7.555969898
6335060,2012-11-21,47.00391197
6335060,2012-11-22,84.48314451
