station_no,date,delta
6335060,1995-06-23,-46.2282346
6335060,1995-06-24,-65.2102859
6335060,1995-06-25,-57.3991637
6335060,1995-10-07,-46.4227741
6335060,1995-10-08,-45.3928426
6335060,1995-10-09,-35.2883133
6335060,1996-01-21,-20.2202382
6335060,1996-01-22,-6.7701255
6335060,1996-01-23,4.1359521
6335060,1996-05-06,-33.7958447
6335060,1996-05-07,-40.4416009
6335060,1996-05-08,-31.8190331
6335060,1996-08-20,-26.2788846
6335060,1996-08-21,-20.7035853
6335060,1996-08-22,-18.0090086
6335060,1996-12-04,-63.3970242
6335060,1996-12-05,-79.7902547
6335060,1996-12-06,-55.1557476
6335060,1997-03-20,-23.5349716
6335060,1997-03-21,-33.285958
6335060,1997-03-22,-27.0084088
6335060,1997-07-04,-35.4307402
6335060,1997-07-05,-53.9004625
6335060,1997-07-06,-58.1851776
6335060,1997-10-18,-14.8966643
6335060,1997-10-19,-9.9064335
6335060,1997-10-20,-16.8188514
6335060,1998-02-01,-16.931426
6335060,1998-02-02,-14.6084418
6335060,1998-02-03,-12.9491153
6335060,1998-05-18,-9.7032287
6335060,1998-05-19,-8.424753
6335060,1998-05-20,5.6759014
6335060,1998-09-01,-25.9124822
6335060,1998-09-02,-9.14522
6335060,1998-09-03,9.4426526
6335060,1998-12-16,5.5513944
6335060,1998-12-17,35.6729885
6335060,1998-12-18,-51.8799071
6335060,1999-04-01,17.743023
6335060,1999-04-02,38.3873618
6335060,1999-04-03,163.8253771
6335060,1999-07-16,-33.3927982
6335060,1999-07-17,-36.0559259
6335060,1999-07-18,-37.0321828
6335060,1999-10-30,-28.962864
6335060,1999-10-31,-31.4058684
6335060,1999-11-01,-35.187249
6335060,2000-02-13,-25.1380412
6335060,2000-02-14,-16.5358306
6335060,2000-02-15,-17.4939377
6335060,2000-05-29,-45.3914583
6335060,2000-05-30,-30.3565739
6335060,2000-05-31,-39.6756379
6335060,2000-09-12,-35.0510193
6335060,2000-09-13,-28.9412914
6335060,2000-09-14,-23.1404933
6335060,2000-12-27,-36.840806
6335060,2000-12-28,-35.5878726
6335060,2000-12-29,-45.1381181
6335060,2001-04-12,-41.7545564
6335060,2001-04-13,-14.0713366
6335060,2001-04-14,-22.7309549
6335060,2001-07-27,-23.9862896
6335060,2001-07-28,-22.0346966
6335060,2001-07-29,-16.6222548
6335060,2001-11-10,-14.2426947
6335060,2001-11-11,-14.072806
6335060,2001-11-12,-14.0594416
6335060,2002-02-24,-52.2599548
6335060,2002-02-25,-43.3715516
6335060,2002-02-26,-59.5599968
6335060,2002-06-10,-20.9933606
6335060,2002-06-11,-20.16604
6335060,2002-06-12,-27.8890285
6335060,2002-09-24,-30.3580413
6335060,2002-09-25,-26.2208479
6335060,2002-09-26,-33.1226688
6335060,2003-01-08,-6.4813381
6335060,2003-01-09,-26.5003333
6335060,2003-01-10,-169.2442
6335060,2003-04-24,-37.8441108
6335060,2003-04-25,-43.2400389
6335060,2003-04-26,-21.402011
6335060,2003-08-08,-38.0609523
6335060,2003-08-09,-36.2760729
6335060,2003-08-10,-34.4568337
6335060,2003-11-22,-39.9026799
6335060,2003-11-23,-39.051785
6335060,2003-11-24,-31.1240117
6335060,2004-03-07,-30.1629516
6335060,2004-03-08,-30.3471821
6335060,2004-03-09,-21.864532
6335060,2004-06-21,-32.0855992
6335060,2004-06-22,-27.6328029
6335060,2004-06-23,-44.1085894
6335060,2004-10-05,-38.8441108
6335060,2004-10-06,-44.2400389
6335060,2004-10-07,-22.402011
6335060,2005-01-19,-26.4223425
6335060,2005-01-20,-20.4560039
6335060,2005-01-21,-18.6456769
6335060,2005-05-05,-22.8846432
6335060,2005-05-06,-9.414624
6335060,2005-05-07,-3.2223884
6335060,2005-08-19,-23.969722
6335060,2005-08-20,-28.1187922
6335060,2005-08-21,-26.0250092
6335060,2005-12-03,-83.6904631
6335060,2005-12-04,-90.86197403
6335060,2005-12-05,-75.97172381
6335060,2006-03-19,-36.9261672
6335060,2006-03-20,-27.1182941
6335060,2006-03-21,-22.9966633
6335060,2006-07-03,-11.1327188
6335060,2006-07-04,-18.2776204
6335060,2006-07-05,-9.8065303
6335060,2006-10-17,-18.968495
6335060,2006-10-18,-22.4800172
6335060,2006-10-19,2.3446444
6335060,2007-01-31,-7.7431003
6335060,2007-02-01,-3.8628301
6335060,2007-02-02,1.5244331
6335060,2007-05-17,-4.0336442
6335060,2007-05-18,10.6357819
6335060,2007-05-19,12.84877
6335060,2007-08-31,-16.4298397
6335060,2007-09-01,-15.808361
6335060,2007-09-02,-21.5871286
6335060,2007-12-15,10.249614
6335060,2007-12-16,-8.5163884
6335060,2007-12-17,-33.1986389
6335060,2008-03-30,-33.4171288
6335060,2008-03-31,-55.3518991
6335060,2008-04-01,-75.2453348
6335060,2008-07-14,-9.17
6335060,2008-07-15,-7.0941556
6335060,2008-07-16,-14.951
6335060,2008-10-28,17.0858192
6335060,2008-10-29,-6.5539363
6335060,2008-10-30,0.502051
6335060,2009-02-11,-1.187
6335060,2009-02-12,-8.372
6335060,2009-02-13,1.703
6335060,2009-05-28,-30.8751464
6335060,2009-05-29,-31.9091598
6335060,2009-05-30,-44.2834086
6335060,2009-09-11,-3.705437
6335060,2009-09-12,2.3837857
6335060,2009-09-13,-1.0375876
6335060,2009-12-26,-3.0729968
6335060,2009-12-27,-18.9605929
6335060,2009-12-28,-27.2724716
6335060,2010-04-11,8.456
6335060,2010-04-12,0.7912444
6335060,2010-04-13,-11.7
6335060,2010-07-26,5.3271104
6335060,2010-07-27,11.5100356
6335060,2010-07-28,62.7032114
6335060,2010-11-09,-1.6327012
6335060,2010-11-10,-11.4253826
6335060,2010-11-11,-5.1866671
6335060,2011-02-23,13.4109194
6335060,2011-02-24,32.4682964
6335060,2011-02-25,56.9802346
6335060,2011-06-09,3.4
6335060,2011-06-10,22.583
6335060,2011-06-11,38.2674884
6335060,2011-09-23,-29.4986967
6335060,2011-09-24,-27.3801882
6335060,2011-09-25,-31.8829465
6335060,2012-01-07,-53.6683762
6335060,2012-01-08,-105.2372286
6335060,2012-01-09,-76.4281841
6335060,2012-04-22,12.1366722
6335060,2012-04-23,7.627865
6335060,2012-04-24,3.2374338
6335060,2012-08-06,-25.2628499
6335060,2012-08-07,-21.702898
6335060,2012-08-08,-13.5503902
6335060,2012-11-20,-9.2993554
6335060,2012-11-21,-10.1646555
6335060,2012-11-22,-4.2993149
